names,scores,logfoldchanges,pvals,pvals_adj,log2fc,significant,category
NDUFB8,22.972828,0.5287902,8.715253279612653e-117,7.969836398275304e-115,0.7628829,True,Mitochondria
ATP5MF,22.553465,0.48091516,1.2417131530007518e-112,1.0794070108278868e-110,0.6938139,True,Mitochondria
NDUFA6,22.129433,0.61331433,1.6463612635604204e-108,1.3311920319663354e-106,0.8848255,True,Mitochondria
COX6B1,20.076532,0.38871655,1.1837584242648e-89,7.241835611920931e-88,0.5607993,True,Mitochondria
CYCS,20.002066,0.74318105,5.283737109821784e-89,3.1968426480415543e-87,1.0721836,True,Mitochondria
SLC25A4,19.298973,0.7972509,5.478710464992867e-83,3.069892465136003e-81,1.15019,True,Mitochondria
TIMM17B,18.974453,0.5378338,2.7738350785229215e-80,1.4952194824008482e-78,0.7759301,True,Mitochondria
UQCRQ,18.884157,0.37395337,1.5397725422274947e-79,8.209507277868918e-78,0.5395007,True,Mitochondria
ATP5F1A,17.225018,0.34894097,1.723736488750412e-66,7.146114344408636e-65,0.5034152,True,Mitochondria
UQCRFS1,16.806599,0.5028766,2.1834876479636005e-63,8.484354035629588e-62,0.7254974,True,Mitochondria
GPX4,16.462387,0.35116816,6.83510566483337e-61,2.5201086150323604e-59,0.5066285,True,Mitochondria
NDUFA1,15.797874,0.35654896,3.2178240836553397e-56,1.0763438033738691e-54,0.5143913,True,Mitochondria
NDUFA8,15.731243,0.5862929,9.237908620717428e-56,3.048301939916555e-54,0.8458418,True,Mitochondria
TOMM20,15.4514885,0.39380902,7.372114748132369e-54,2.337922417529563e-52,0.56814635,True,Mitochondria
FIS1,14.740758,0.36936906,3.528037071696693e-49,1.0018349815083973e-47,0.5328869,True,Mitochondria
NDUFB6,14.614708,0.39088085,2.2632325377358366e-48,6.304657783714282e-47,0.5639218,True,Mitochondria
NDUFV2,14.530822,0.4668403,7.728709535970601e-48,2.134055352474594e-46,0.67350817,True,Mitochondria
NDUFA2,14.326558,0.37445804,1.493407612021055e-46,4.0005497699365487e-45,0.54022866,True,Mitochondria
CLPP,12.419489,0.4631911,2.0486593195891038e-35,4.12791245219635e-34,0.66824347,True,Mitochondria
TXN2,12.260002,0.41647485,1.4849640373623307e-34,2.9211819386144665e-33,0.6008463,True,Mitochondria
SDHC,12.167627,0.40854284,4.623242268009144e-34,8.96244752757383e-33,0.5894027,True,Mitochondria
NDUFB3,11.932846,0.4176159,7.979762533556057e-33,1.4917035053166031e-31,0.6024924,True,Mitochondria
VDAC1,11.452634,0.39878535,2.281072946401581e-30,3.954878778889237e-29,0.5753256,True,Mitochondria
CYC1,11.266897,0.42066416,1.9118853982785718e-29,3.218377004541954e-28,0.6068901,True,Mitochondria
NDUFA7,10.936766,0.5844426,7.689406903872831e-28,1.2303610479219729e-26,0.8431723,True,Mitochondria
NDUFA5,9.495482,0.4993899,2.1919387204064676e-21,2.8101024936111596e-20,0.7204673,True,Mitochondria
FUNDC1,7.0379696,0.49192315,1.9506131952393354e-12,1.770160346725756e-11,0.7096951,True,Mitochondria
ENDOG,5.8557553,0.51791954,4.7484619200154826e-09,3.6104727055108215e-08,0.74719983,True,Mitochondria
TIMM23,5.0679336,0.36055875,4.0215745086522574e-07,2.7060268676392564e-06,0.52017623,True,Mitochondria
TIMM17A,4.3597445,0.37345326,1.3021424848118145e-05,7.790538538755777e-05,0.53877896,True,Mitochondria
TWNK,-3.1460016,-0.45981142,0.001655190806910445,0.008171181013778096,-0.66336757,True,Mitochondria
APAF1,-4.3855557,-0.3576549,1.1569006038589639e-05,6.948037952121844e-05,-0.515987,True,Mitochondria
MFN1,-5.4657574,-0.35260022,4.609350815847751e-08,3.2902775882161507e-07,-0.5086945,True,Mitochondria
OPA1,-8.371721,-0.39439368,5.678247259753956e-17,6.253464796383013e-16,-0.56898975,True,Mitochondria
TIMM44,-8.445269,-0.42752337,3.033476730458392e-17,3.379698770667245e-16,-0.61678576,True,Mitochondria
LETM1,-8.91171,-0.63258433,5.025174228455304e-19,5.972367295672386e-18,-0.9126263,True,Mitochondria
LONP1,-9.575467,-0.49541694,1.0139828293971737e-21,1.3179978940267164e-20,-0.7147355,True,Mitochondria
BCL2L13,-9.676362,-0.38028306,3.7999813364238103e-22,5.0224152362962056e-21,-0.54863256,True,Mitochondria
CALCOCO2,-10.477582,-0.4262965,1.0950727427291803e-25,1.6389203695707971e-24,-0.6150158,True,Mitochondria
MCU,-11.06898,-0.48070136,1.7740742452675267e-28,2.8987529625682554e-27,-0.69350535,True,Mitochondria
MICU1,-12.245927,-0.4029942,1.7664719507030382e-34,3.468751572483207e-33,-0.58139765,True,Mitochondria
MICU2,-12.264229,-0.4470171,1.409480301554895e-34,2.7751745991134115e-33,-0.6449093,True,Mitochondria
NRF1,-12.404329,-0.55832994,2.475764941653228e-35,4.974828539221511e-34,-0.8055,True,Mitochondria
PRKN,-17.359575,-0.5419667,1.669531244130567e-67,7.034099741793785e-66,-0.78189266,True,Mitochondria
RYR2,-3.8646262,-0.51564914,0.00011125948865470864,0.0006173659477691453,-0.7439245,True,ER-Mito_interaction
CACNA1B,-4.076976,-0.36418372,4.5625212803517644e-05,0.0002610054116758391,-0.52540606,True,ER-Mito_interaction
ITPR2,-4.921427,-0.6097131,8.59154491905486e-07,5.6336865654374944e-06,-0.87963,True,ER-Mito_interaction
PTDSS2,-5.855155,-0.35247773,4.765651767770536e-09,3.622290628255656e-08,-0.50851786,True,ER-Mito_interaction
VAPB,-8.927091,-0.40217805,4.373599811711818e-19,5.206418438916266e-18,-0.58022034,True,ER-Mito_interaction
ACSL4,-10.725272,-0.41174284,7.745880733648879e-27,1.2001067627695651e-25,-0.5940193,True,ER-Mito_interaction
PACS2,-20.987753,-0.6932492,8.486526359735495e-98,5.8753193093546976e-96,-1.0001472,True,ER-Mito_interaction
CACNA1A,-25.440971,-0.8636092,8.886088840365091e-143,1.1231709877364913e-140,-1.2459247,True,ER-Mito_interaction
